============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\themi\PycharmProjects\Seagull_2\.venv\Scripts\python.exe
rootdir: C:\Users\themi\PycharmProjects\Socrates\tests
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests\clients\test_claude_client_extended.py::TestClaudeClientConflictResolution::test_generate_conflict_resolution_error_handling PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientTokenTracking::test_track_token_usage PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientTokenTracking::test_calculate_cost_basic PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientTokenTracking::test_calculate_cost_zero_tokens PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientTokenTracking::test_calculate_cost_large_tokens PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientResponseParsing::test_parse_valid_json PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientResponseParsing::test_parse_invalid_json PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientResponseParsing::test_parse_json_with_whitespace PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientResponseParsing::test_parse_empty_json_object PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientResponseParsing::test_parse_json_array PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientResponseParsing::test_parse_malformed_json PASSED [ 21%]
tests\clients\test_claude_client_extended.py::TestClaudeClientSocraticQuestions::test_generate_socratic_question PASSED [ 22%]
tests\clients\test_claude_client_extended.py::TestClaudeClientSocraticQuestions::test_generate_socratic_question_error PASSED [ 22%]
tests\clients\test_claude_client_extended.py::TestClaudeClientGenerateSuggestions::test_generate_suggestions PASSED [ 22%]
tests\clients\test_claude_client_extended.py::TestClaudeClientGenerateSuggestions::test_generate_suggestions_error PASSED [ 22%]
tests\clients\test_claude_client_extended.py::TestClaudeClientGenerateResponse::test_generate_response PASSED [ 22%]
tests\clients\test_claude_client_extended.py::TestClaudeClientGenerateResponse::test_generate_response_with_context PASSED [ 22%]
tests\clients\test_claude_client_extended.py::TestClaudeClientGenerateResponse::test_generate_response_error PASSED [ 22%]
tests\clients\test_claude_client_extended.py::TestClaudeClientAsync::test_extract_insights_async PASSED [ 22%]
tests\clients\test_claude_client_extended.py::TestClaudeClientAsync::test_extract_insights_async_empty PASSED [ 22%]
tests\core\test_analytics_calculator.py::TestAnalyticsCategoryAnalysis::test_analyze_category_performance PASSED [ 22%]
tests\core\test_analytics_calculator.py::TestAnalyticsCategoryAnalysis::test_identify_weak_categories PASSED [ 22%]
tests\core\test_analytics_calculator.py::TestAnalyticsCategoryAnalysis::test_identify_strong_categories PASSED [ 22%]
tests\core\test_analytics_calculator.py::TestAnalyticsCategoryAnalysis::test_analyze_category_balance PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsCategoryAnalysis::test_get_missing_categories PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsCategoryAnalysis::test_category_analysis_with_zero_target PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsVelocity::test_calculate_velocity PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsVelocity::test_velocity_with_empty_history PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsVelocity::test_velocity_with_single_point PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsProgressionTrends::test_analyze_progression_trends PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsProgressionTrends::test_identify_plateaus PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsProgressionTrends::test_plateaus_with_consistent_growth PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsRecommendations::test_generate_recommendations PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsRecommendations::test_recommendations_for_weak_project PASSED [ 23%]
tests\core\test_analytics_calculator.py::TestAnalyticsRecommendations::test_suggest_next_questions PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsRecommendations::test_suggest_questions_custom_count PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsRecommendations::test_suggest_zero_questions PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsProjectTypes::test_software_project_calculator PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsProjectTypes::test_business_project_calculator PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsProjectTypes::test_different_phases PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsEdgeCases::test_empty_project PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsEdgeCases::test_project_with_none_categories PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsEdgeCases::test_perfect_score_categories PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsEdgeCases::test_very_large_scores PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsIntegration::test_full_analytics_workflow PASSED [ 24%]
tests\core\test_analytics_calculator.py::TestAnalyticsIntegration::test_sequential_recommendations PASSED [ 24%]
tests\core\test_learning_engine.py::TestQuestionEffectiveness::test_create_effectiveness_record PASSED [ 25%]
tests\core\test_learning_engine.py::TestQuestionEffectiveness::test_effectiveness_score_calculation PASSED [ 25%]
tests\core\test_learning_engine.py::TestQuestionEffectiveness::test_zero_usage_effectiveness PASSED [ 25%]
tests\core\test_learning_engine.py::TestQuestionEffectiveness::test_perfect_effectiveness PASSED [ 25%]
tests\core\test_learning_engine.py::TestBehaviorPatterns::test_create_behavior_pattern PASSED [ 25%]
tests\core\test_learning_engine.py::TestBehaviorPatterns::test_pattern_with_metadata PASSED [ 25%]
tests\core\test_learning_engine.py::TestBehaviorPatterns::test_pattern_types PASSED [ 25%]
tests\core\test_learning_engine.py::TestBehaviorPatterns::test_pattern_frequency_tracking PASSED [ 25%]
tests\core\test_learning_engine.py::TestLearningData::test_qa_event_tracking PASSED [ 25%]
tests\core\test_learning_engine.py::TestLearningData::test_event_effectiveness_scores PASSED [ 25%]
tests\core\test_learning_engine.py::TestLearningData::test_user_response_patterns PASSED [ 25%]
tests\core\test_learning_engine.py::TestLearningIntegration::test_effectiveness_tracking_workflow PASSED [ 26%]
tests\core\test_learning_engine.py::TestLearningIntegration::test_pattern_recognition_workflow PASSED [ 26%]
tests\core\test_learning_engine.py::TestLearningIntegration::test_learning_improvement_tracking PASSED [ 26%]
tests\core\test_learning_engine.py::TestLearningEdgeCases::test_effectiveness_with_large_values PASSED [ 26%]
tests\core\test_learning_engine.py::TestLearningEdgeCases::test_pattern_with_empty_metadata PASSED [ 26%]
tests\core\test_learning_engine.py::TestLearningEdgeCases::test_multiple_patterns_same_user PASSED [ 26%]
tests\database\test_db_verification.py::TestDatabaseInitialization::test_database_creation PASSED [ 26%]
tests\database\test_db_verification.py::TestDatabaseInitialization::test_all_tables_exist PASSED [ 26%]
tests\database\test_db_verification.py::TestDatabaseInitialization::test_foreign_keys_enabled PASSED [ 26%]
tests\database\test_db_verification.py::TestDatabaseInitialization::test_indexes_exist PASSED [ 26%]
tests\database\test_db_verification.py::TestUserOperations::test_save_and_load_user PASSED [ 26%]
tests\database\test_db_verification.py::TestUserOperations::test_user_not_found PASSED [ 26%]
tests\database\test_db_verification.py::TestUserOperations::test_user_exists_check PASSED [ 27%]
tests\database\test_db_verification.py::TestUserOperations::test_multiple_users PASSED [ 27%]
tests\database\test_db_verification.py::TestProjectOperations::test_save_and_load_project PASSED [ 27%]
tests\database\test_db_verification.py::TestProjectOperations::test_project_requirements_persisted PASSED [ 27%]
tests\database\test_db_verification.py::TestProjectOperations::test_project_tech_stack_persisted PASSED [ 27%]
tests\database\test_db_verification.py::TestProjectOperations::test_project_json_fields PASSED [ 27%]
tests\database\test_db_verification.py::TestProjectOperations::test_get_user_projects PASSED [ 27%]
tests\database\test_db_verification.py::TestProjectOperations::test_archive_project PASSED [ 27%]
tests\database\test_db_verification.py::TestProjectOperations::test_restore_project PASSED [ 27%]
tests\database\test_db_verification.py::TestProjectOperations::test_delete_project_cascade PASSED [ 27%]
tests\database\test_db_verification.py::TestConversationHistory::test_save_and_load_conversation PASSED [ 27%]
tests\database\test_db_verification.py::TestConversationHistory::test_conversation_metadata PASSED [ 28%]
tests\database\test_db_verification.py::TestConversationHistory::test_conversation_order PASSED [ 28%]
tests\database\test_db_verification.py::TestPhaseMaturityScores::test_phase_maturity_persistence PASSED [ 28%]
tests\database\test_db_verification.py::TestPhaseMaturityScores::test_category_scores_persistence PASSED [ 28%]
tests\database\test_db_verification.py::TestDatabaseIntegrity::test_project_update_preserves_relationships PASSED [ 28%]
tests\database\test_db_verification.py::TestDatabaseIntegrity::test_null_values_handled PASSED [ 28%]
tests\database\test_db_verification.py::TestDatabaseIntegrity::test_concurrent_user_projects_independent PASSED [ 28%]
tests\database\test_project_db_operations.py::TestProjectDatabaseInitialization::test_database_initialization PASSED [ 28%]
tests\database\test_project_db_operations.py::TestProjectDatabaseInitialization::test_database_creates_tables PASSED [ 28%]
tests\database\test_project_db_operations.py::TestProjectDatabaseProjectOperations::test_save_project PASSED [ 28%]
tests\database\test_project_db_operations.py::TestProjectDatabaseProjectOperations::test_load_project PASSED [ 28%]
tests\database\test_project_db_operations.py::TestProjectDatabaseProjectOperations::test_load_nonexistent_project PASSED [ 28%]
tests\database\test_project_db_operations.py::TestProjectDatabaseProjectOperations::test_delete_project PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseProjectOperations::test_delete_nonexistent_project PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseProjectOperations::test_list_all_projects PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseProjectOperations::test_project_persistence PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseUserOperations::test_save_user PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseUserOperations::test_load_user PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseUserOperations::test_load_nonexistent_user PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseUserOperations::test_delete_user PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseUserOperations::test_user_projects_list PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseNotesOperations::test_add_note PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseNotesOperations::test_get_project_notes PASSED [ 29%]
tests\database\test_project_db_operations.py::TestProjectDatabaseNotesOperations::test_delete_note PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseLearningOperations::test_record_question_effectiveness PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseLearningOperations::test_get_question_effectiveness PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseLearningOperations::test_record_behavior_pattern PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseLearningOperations::test_get_behavior_patterns PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseLLMConfiguration::test_save_llm_config PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseLLMConfiguration::test_get_llm_configs PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseLLMConfiguration::test_get_default_llm_config PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseUsageTracking::test_record_llm_usage PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseUsageTracking::test_get_user_usage_summary PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseUsageTracking::test_get_monthly_usage PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseAPIKeys::test_save_api_key PASSED [ 30%]
tests\database\test_project_db_operations.py::TestProjectDatabaseAPIKeys::test_get_api_keys PASSED [ 31%]
tests\database\test_project_db_operations.py::TestProjectDatabaseAPIKeys::test_deactivate_api_key PASSED [ 31%]
tests\database\test_project_db_operations.py::TestProjectDatabaseEdgeCases::test_save_project_with_none_fields PASSED [ 31%]
tests\database\test_project_db_operations.py::TestProjectDatabaseEdgeCases::test_concurrent_project_access PASSED [ 31%]
tests\database\test_project_db_operations.py::TestProjectDatabaseEdgeCases::test_large_project_data PASSED [ 31%]
tests\database\test_vector_db_operations.py::TestVectorEmbeddings::test_embedding_creation PASSED [ 31%]
tests\database\test_vector_db_operations.py::TestVectorEmbeddings::test_embedding_dimensions PASSED [ 31%]
tests\database\test_vector_db_operations.py::TestVectorEmbeddings::test_embedding_normalization PASSED [ 31%]
tests\database\test_vector_db_operations.py::TestVectorEmbeddings::test_similarity_computation PASSED [ 31%]
tests\database\test_vector_db_operations.py::TestVectorSearch::test_search_similar_documents PASSED [ 31%]
tests\database\test_vector_db_operations.py::TestVectorSearch::test_search_with_top_k PASSED [ 31%]
tests\database\test_vector_db_operations.py::TestVectorSearch::test_search_with_threshold PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestVectorSearch::test_empty_search_results PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestDocumentIndexing::test_add_document PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestDocumentIndexing::test_add_multiple_documents PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestDocumentIndexing::test_update_document PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestDocumentIndexing::test_delete_document PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestDocumentIndexing::test_document_with_metadata PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestKnowledgeBaseOperations::test_index_size PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestKnowledgeBaseOperations::test_clear_index PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestKnowledgeBaseOperations::test_rebuild_index PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestKnowledgeBaseOperations::test_export_index PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestKnowledgeBaseOperations::test_import_index PASSED [ 32%]
tests\database\test_vector_db_operations.py::TestSemanticSearch::test_semantic_search_query PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestSemanticSearch::test_semantic_search_with_filters PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestSemanticSearch::test_semantic_search_ranking PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestVectorDatabaseIntegration::test_index_and_search_workflow PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestVectorDatabaseIntegration::test_update_and_search_workflow PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestVectorDatabaseIntegration::test_delete_and_reindex_workflow PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestVectorDatabaseEdgeCases::test_large_embedding_dimension PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestVectorDatabaseEdgeCases::test_search_with_zero_results PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestVectorDatabaseEdgeCases::test_search_with_single_result PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestVectorDatabaseEdgeCases::test_document_with_special_characters PASSED [ 33%]
tests\database\test_vector_db_operations.py::TestVectorDatabaseEdgeCases::test_empty_document_handling PASSED [ 33%]
tests\integration\test_api_database_integration.py::TestAuthDatabaseIntegration::test_register_user_saves_to_database PASSED [ 33%]
tests\integration\test_api_database_integration.py::TestAuthDatabaseIntegration::test_login_retrieves_user_from_database PASSED [ 34%]
tests\integration\test_api_database_integration.py::TestAuthDatabaseIntegration::test_user_not_found_on_invalid_username PASSED [ 34%]
tests\integration\test_api_database_integration.py::TestProjectDatabaseIntegration::test_create_project_api_saves_to_db PASSED [ 34%]
tests\integration\test_api_database_integration.py::TestProjectDatabaseIntegration::test_list_projects_api_queries_db PASSED [ 34%]
tests\integration\test_api_database_integration.py::TestProjectDatabaseIntegration::test_update_project_api_updates_db PASSED [ 34%]
tests\integration\test_api_database_integration.py::TestProjectDatabaseIntegration::test_delete_project_api_cascades_in_db PASSED [ 34%]
tests\integration\test_api_database_integration.py::TestChatDatabaseIntegration::test_send_message_saves_to_db Exit code: 
